;;;11/10/21;;;11/10/21;;;11/11/21;;;11/11/21;;;11/11/21;;;11/10/21;
7/1/22;venerdì;UMIDO;VETRO;;;CARTA;;UMIDO;VETRO;;UMIDO;;;;SECCO;;;;
7/2/22;sabato;;;;;;;;;;;;;;;;;;
7/3/22;domenica;;;;;;;;;;;;;;;;;;
7/4/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
7/5/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
7/6/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
7/7/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
7/8/22;venerdì;UMIDO;;;VETRO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;;;;;SECCO;
7/9/22;sabato;;;;;;;;;;;;;;;;;;
7/10/22;domenica;;;;;;;;;;;;;;;;;;
7/11/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
7/12/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
7/13/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
7/14/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
7/15/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;;;VETRO;SECCO;;VETRO;;
7/16/22;sabato;;;;;;;;;;;;;;;;;;
7/17/22;domenica;;;;;;;;;;;;;;;;;;
7/18/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
7/19/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
7/20/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
7/21/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
7/22/22;venerdì;UMIDO;;;;PLASTICA/LATTINE;;UMIDO;;;UMIDO;VETRO;;;;;;SECCO;
7/23/22;sabato;;;;;;;;;;;;;;;;;;
7/24/22;domenica;;;;;;;;;;;;;;;;;;
7/25/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
7/26/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
7/27/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
7/28/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
7/29/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;;;;SECCO;;;;
7/30/22;sabato;;;;;;;;;;;;;;;;;;
7/31/22;domenica;;;;;;;;;;;;;;;;;;
8/1/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
8/2/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
8/3/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
8/4/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
8/5/22;venerdì;UMIDO;VETRO;;;PLASTICA/LATTINE;;UMIDO;VETRO;;UMIDO;;;;;;;SECCO;
8/6/22;sabato;;;;;;;;;;;;;;;;;;
8/7/22;domenica;;;;;;;;;;;;;;;;;;
8/8/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
8/9/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
8/10/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
8/11/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
8/12/22;venerdì;UMIDO;;;VETRO;CARTA;;UMIDO;;;UMIDO;;;;SECCO;;;;
8/13/22;sabato;;;;;;;;;;;;;;;;;;
8/14/22;domenica;;;;;;;;;;;;;;;;;;
8/15/22;lunedì;;;;;;;;;;;;;;;;;;
8/16/22;martedì;UMIDO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;UMIDO;;;UMIDO;;;UMIDO;;
8/17/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
8/18/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
8/19/22;venerdì;UMIDO;;;;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;;VETRO;;VETRO;SECCO;
8/20/22;sabato;;;;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;
8/21/22;domenica;;;;;;;;;;;;;;;;;;
8/22/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
8/23/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
8/24/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
8/25/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
8/26/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;VETRO;;;SECCO;;;;
8/27/22;sabato;;;;;;;;;;;;;;;;;;
8/28/22;domenica;;;;;;;;;;;;;;;;;;
8/29/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
8/30/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
8/31/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
9/1/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
9/2/22;venerdì;UMIDO;VETRO;;;PLASTICA/LATTINE;;UMIDO;VETRO;;UMIDO;;;;;;;SECCO;
9/3/22;sabato;;;;;;;;;;;;;;;;;;
9/4/22;domenica;;;;;;;;;;;;;;;;;;
9/5/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
9/6/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
9/7/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
9/8/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
9/9/22;venerdì;UMIDO;;;VETRO;CARTA;;UMIDO;;;UMIDO;;;;SECCO;;;;
9/10/22;sabato;;;;;;;;;;;;;;;;;;
9/11/22;domenica;;;;;;;;;;;;;;;;;;
9/12/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
9/13/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
9/14/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
9/15/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
9/16/22;venerdì;UMIDO;;;;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;;VETRO;;VETRO ;SECCO;
9/17/22;sabato;;;;;;;;;;;;;;;;;;
9/18/22;domenica;;;;;;;;;;;;;;;;;;
9/19/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
9/20/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
9/21/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
9/22/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
9/23/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;VETRO;;;SECCO;;;;
9/24/22;sabato;;;;;;;;;;;;;;;;;;
9/25/22;domenica;;;;;;;;;;;;;;;;;;
9/26/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
9/27/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
9/28/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
9/29/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
9/30/22;venerdì;UMIDO;;;;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;;;;;SECCO;
10/1/22;sabato;;;;;;;;;;;;;;;;;;
10/2/22;domenica;;;;;;;;;;;;;;;;;;
10/3/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
10/4/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
10/5/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
10/6/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
10/7/22;venerdì;UMIDO;VETRO;;;CARTA;;UMIDO;VETRO;;UMIDO;;;;SECCO;;;;
10/8/22;sabato;;;;;;;;;;;;;;;;;;
10/9/22;domenica;;;;;;;;;;;;;;;;;;
10/10/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
10/11/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
10/12/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
10/13/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
10/14/22;venerdì;UMIDO;;;VETRO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;;;;;SECCO;
10/15/22;sabato;;;;;;;;;;;;;;;;;;
10/16/22;domenica;;;;;;;;;;;;;;;;;;
10/17/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
10/18/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
10/19/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
10/20/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
10/21/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;;;VETRO;SECCO;;VETRO;;
10/22/22;sabato;;;;;;;;;;;;;;;;;;
10/23/22;domenica;;;;;;;;;;;;;;;;;;
10/24/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
10/25/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
10/26/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
10/27/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
10/28/22;venerdì;UMIDO;;;;PLASTICA/LATTINE;;UMIDO;;;UMIDO;VETRO;;;;;;SECCO;
10/29/22;sabato;;CARTA;;;;;;;;;CARTA;;;;;;;
10/30/22;domenica;;;;;;;;;;;;;;;;;;
10/31/22;lunedì;UMIDO;;;UMIDO;SECCO;;UMIDO;;;UMIDO; ;;UMIDO;;;UMIDO;;
11/1/22;martedì;;;;;;;;;;;;;;;;;;
11/2/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
11/3/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
11/4/22;venerdì;UMIDO;VETRO;;;CARTA;;UMIDO;VETRO;;UMIDO;;;;SECCO;;;;
11/5/22;sabato;; ;;;;;;;;; ;;;;;;;
11/6/22;domenica;;;;;;;;;;;;;;;;;;
11/7/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
11/8/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
11/9/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
11/10/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
11/11/22;venerdì;UMIDO;;;VETRO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;;;;;SECCO;
11/12/22;sabato;;;;;;;;;;;;;;;;;;
11/13/22;domenica;;;;;;;;;;;;;;;;;;
11/14/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
11/15/22;martedì;UMIDO;CARTA ;;;;;UMIDO;;;UMIDO;;;;;;;;
11/16/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
11/17/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
11/18/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;;;VETRO;SECCO;;VETRO;;
11/19/22;sabato;;;;;;;;;;;;;;;;;;
11/20/22;domenica;;;;;;;;;;;;;;;;;;
11/21/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
11/22/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
11/23/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
11/24/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
11/25/22;venerdì;UMIDO;;;;PLASTICA/LATTINE;;UMIDO;;;UMIDO;VETRO;;;;;;SECCO;
11/26/22;sabato;;;;;;;;;;;;;;;;;;
11/27/22;domenica;;;;;;;;;;;;;;;;;;
11/28/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
11/29/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
11/30/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
12/1/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
12/2/22;venerdì;UMIDO;VETRO;;;CARTA;;UMIDO;VETRO;;UMIDO;;;;SECCO;;;;
12/3/22;sabato;;;;;;;;;;;;;;;;;;
12/4/22;domenica;;;;;;;;;;;;;;;;;;
12/5/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
12/6/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
12/7/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
12/8/22;giovedì;;;;;;;;;;;;;;;;;;
12/9/22;venerdì;UMIDO;;;VETRO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;;;;;;SECCO;
12/10/22;sabato;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
12/11/22;domenica;;;;;;;;;;;;;;;;;;
12/12/22;lunedì;;;;UMIDO;SECCO;;;;;;CARTA;;UMIDO;;;UMIDO;;
12/13/22;martedì;UMIDO;CARTA;;;;;UMIDO;;;UMIDO;;;;;;;;
12/14/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
12/15/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
12/16/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;;;VETRO;SECCO;;VETRO;;
12/17/22;sabato;;;;;;;;;;;;;;;;;;
12/18/22;domenica;;;;;;;;;;;;;;;;;;
12/19/22;lunedì;;;;UMIDO;;;;;;SECCO;PLASTICA/LATTINE;;UMIDO;;;UMIDO;;
12/20/22;martedì;UMIDO;PLASTICA/LATTINE;;;;;UMIDO;;;UMIDO;;;;;;;;
12/21/22;mercoledì;;;;;;;SECCO;PLASTICA/LATTINE;;;;;;;;;;
12/22/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;PLASTICA/LATTINE;;UMIDO;PLASTICA/LATTINE;
12/23/22;venerdì;UMIDO;;;;PLASTICA/LATTINE;;UMIDO;;;UMIDO;VETRO ;;;;;;SECCO;
12/24/22;sabato;;CARTA;;;SECCO;;;;;;CARTA;;;;;;;
12/25/22;domenica;;;;;;;;;;;;;;;;;;
12/26/22;lunedì;;;;;;;;;;;;;;;;;;
12/27/22;martedì;UMIDO; ;;UMIDO;;;UMIDO;;;UMIDO;;;UMIDO;;;UMIDO;;
12/28/22;mercoledì;;SECCO;;;;;;CARTA;;;;;;;;;;
12/29/22;giovedì;;;;UMIDO;;;;;;;;;UMIDO;CARTA;;UMIDO;CARTA;
12/30/22;venerdì;UMIDO;;;;CARTA;;UMIDO;;;UMIDO;;;;SECCO;;;;
12/31/22;sabato;;;;;;;;;;;;;;;;;;
