;;;;;;;;;;;;;
;;MATTINA;;POMERIGGIO;;;;;;MATTINA;;POMERIGGIO;
;;dalle 7.00 alle 11.00;;dalle 16.00 alle 20.00;;;;;;dalle 7.00 alle 11.00;;dalle 16.00 alle 20.00;
1/1/22;sabato;;;;;;;;;;;;
1/2/22;domenica;;;;;;;1/6/22;giovedì;;;;
1/3/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;4/18/22;lunedì;;;;
1/4/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;4/25/22;lunedì;;;;
1/5/22;mercoledì;MARRONE;BIANCA;;;;;6/2/22;giovedì;;;;
1/6/22;giovedì;;;;;;;8/15/22;lunedì;;;;
1/7/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;11/1/22;martedì;;;;
1/8/22;sabato;;;;;;;12/8/22;giovedì;;;;
1/9/22;domenica;;;;;;;12/26/22;lunedì;;;;
1/10/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
1/11/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
1/12/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
1/13/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
1/14/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
1/15/22;sabato;;;;;;;;;;;;
1/16/22;domenica;;;;;;;;;;;;
1/17/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
1/18/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
1/19/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
1/20/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
1/21/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
1/22/22;sabato;;;;;;;;;;;;
1/23/22;domenica;;;;;;;;;;;;
1/24/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
1/25/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
1/26/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
1/27/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
1/28/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
1/29/22;sabato;;;;;;;;;;;;
1/30/22;domenica;;;;;;;;;;;;
1/31/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
2/1/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
2/2/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
2/3/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
2/4/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
2/5/22;sabato;;;;;;;;;;;;
2/6/22;domenica;;;;;;;;;;;;
2/7/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
2/8/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
2/9/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
2/10/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
2/11/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
2/12/22;sabato;;;;;;;;;;;;
2/13/22;domenica;;;;;;;;;;;;
2/14/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
2/15/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
2/16/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
2/17/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
2/18/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
2/19/22;sabato;;;;;;;;;;;;
2/20/22;domenica;;;;;;;;;;;;
2/21/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
2/22/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
2/23/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
2/24/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
2/25/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
2/26/22;sabato;;;;;;;;;;;;
2/27/22;domenica;;;;;;;;;;;;
2/28/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
3/1/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
3/2/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
3/3/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
3/4/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
3/5/22;sabato;;;;;;;;;;;;
3/6/22;domenica;;;;;;;;;;;;
3/7/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
3/8/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
3/9/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
3/10/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
3/11/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
3/12/22;sabato;;;;;;;;;;;;
3/13/22;domenica;;;;;;;;;;;;
3/14/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
3/15/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
3/16/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
3/17/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
3/18/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
3/19/22;sabato;;;;;;;;;;;;
3/20/22;domenica;;;;;;;;;;;;
3/21/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
3/22/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
3/23/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
3/24/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
3/25/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
3/26/22;sabato;;;;;;;;;;;;
3/27/22;domenica;;;;;;;;;;;;
3/28/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
3/29/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
3/30/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
3/31/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
4/1/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
4/2/22;sabato;;;;;;;;;;;;
4/3/22;domenica;;;;;;;;;;;;
4/4/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
4/5/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
4/6/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
4/7/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
4/8/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
4/9/22;sabato;;;;;;;;;;;;
4/10/22;domenica;;;;;;;;;;;;
4/11/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
4/12/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
4/13/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
4/14/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
4/15/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
4/16/22;sabato;;;;;;;;;;;;
4/17/22;domenica;;;;;;;;;;;;
4/18/22;lunedì;;;;;;;;;;;;
4/19/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
4/20/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
4/21/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
4/22/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
4/23/22;sabato;;;;;;;;;;;;
4/24/22;domenica;;;;;;;;;;;;
4/25/22;lunedì;;;;;;;;;;;;
4/26/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
4/27/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
4/28/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
4/29/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
4/30/22;sabato;;;;;;;;;;;;
5/1/22;domenica;;;;;;;;;;;;
5/2/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
5/3/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
5/4/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
5/5/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
5/6/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
5/7/22;sabato;;;;;;;;;;;;
5/8/22;domenica;;;;;;;;;;;;
5/9/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
5/10/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
5/11/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
5/12/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
5/13/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
5/14/22;sabato;;;;;;;;;;;;
5/15/22;domenica;;;;;;;;;;;;
5/16/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
5/17/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
5/18/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
5/19/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
5/20/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
5/21/22;sabato;;;;;;;;;;;;
5/22/22;domenica;;;;;;;;;;;;
5/23/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
5/24/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
5/25/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
5/26/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
5/27/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
5/28/22;sabato;;;;;;;;;;;;
5/29/22;domenica;;;;;;;;;;;;
5/30/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
5/31/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
6/1/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
6/2/22;giovedì;;;;;;;;;;;;
6/3/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
6/4/22;sabato;;;;;;;;;;;;
6/5/22;domenica;;;;;;;;;;;;
6/6/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
6/7/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
6/8/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
6/9/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
6/10/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
6/11/22;sabato;;;;;;;;;;;;
6/12/22;domenica;;;;;;;;;;;;
6/13/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
6/14/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
6/15/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
6/16/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
6/17/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
6/18/22;sabato;;;;;;;;;;;;
6/19/22;domenica;;;;;;;;;;;;
6/20/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
6/21/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
6/22/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
6/23/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
6/24/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
6/25/22;sabato;;;;;;;;;;;;
6/26/22;domenica;;;;;;;;;;;;
6/27/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
6/28/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
6/29/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
6/30/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
7/1/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
7/2/22;sabato;;;;;;;;;;;;
7/3/22;domenica;;;;;;;;;;;;
7/4/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
7/5/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
7/6/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
7/7/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
7/8/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
7/9/22;sabato;;;;;;;;;;;;
7/10/22;domenica;;;;;;;;;;;;
7/11/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
7/12/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
7/13/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
7/14/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
7/15/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
7/16/22;sabato;;;;;;;;;;;;
7/17/22;domenica;;;;;;;;;;;;
7/18/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
7/19/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
7/20/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
7/21/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
7/22/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
7/23/22;sabato;;;;;;;;;;;;
7/24/22;domenica;;;;;;;;;;;;
7/25/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
7/26/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
7/27/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
7/28/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
7/29/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
7/30/22;sabato;;;;;;;;;;;;
7/31/22;domenica;;;;;;;;;;;;
8/1/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
8/2/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
8/3/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
8/4/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
8/5/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
8/6/22;sabato;;;;;;;;;;;;
8/7/22;domenica;;;;;;;;;;;;
8/8/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
8/9/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
8/10/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
8/11/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
8/12/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
8/13/22;sabato;;;;;;;;;;;;
8/14/22;domenica;;;;;;;;;;;;
8/15/22;lunedì;;;;;;;;;;;;
8/16/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
8/17/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
8/18/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
8/19/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
8/20/22;sabato;;;;;;;;;;;;
8/21/22;domenica;;;;;;;;;;;;
8/22/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
8/23/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
8/24/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
8/25/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
8/26/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
8/27/22;sabato;;;;;;;;;;;;
8/28/22;domenica;;;;;;;;;;;;
8/29/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
8/30/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
8/31/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
9/1/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
9/2/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
9/3/22;sabato;;;;;;;;;;;;
9/4/22;domenica;;;;;;;;;;;;
9/5/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
9/6/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
9/7/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
9/8/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
9/9/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
9/10/22;sabato;;;;;;;;;;;;
9/11/22;domenica;;;;;;;;;;;;
9/12/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
9/13/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
9/14/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
9/15/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
9/16/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
9/17/22;sabato;;;;;;;;;;;;
9/18/22;domenica;;;;;;;;;;;;
9/19/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
9/20/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
9/21/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
9/22/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
9/23/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
9/24/22;sabato;;;;;;;;;;;;
9/25/22;domenica;;;;;;;;;;;;
9/26/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
9/27/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
9/28/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
9/29/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
9/30/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
10/1/22;sabato;;;;;;;;;;;;
10/2/22;domenica;;;;;;;;;;;;
10/3/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
10/4/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
10/5/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
10/6/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
10/7/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
10/8/22;sabato;;;;;;;;;;;;
10/9/22;domenica;;;;;;;;;;;;
10/10/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
10/11/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
10/12/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
10/13/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
10/14/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
10/15/22;sabato;;;;;;;;;;;;
10/16/22;domenica;;;;;;;;;;;;
10/17/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
10/18/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
10/19/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
10/20/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
10/21/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
10/22/22;sabato;;;;;;;;;;;;
10/23/22;domenica;;;;;;;;;;;;
10/24/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
10/25/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
10/26/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
10/27/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
10/28/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
10/29/22;sabato;;;;;;;;;;;;
10/30/22;domenica;;;;;;;;;;;;
10/31/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
11/1/22;martedì;;;;;;;;;;;;
11/2/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
11/3/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
11/4/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
11/5/22;sabato;;;;;;;;;;;;
11/6/22;domenica;;;;;;;;;;;;
11/7/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
11/8/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
11/9/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
11/10/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
11/11/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
11/12/22;sabato;;;;;;;;;;;;
11/13/22;domenica;;;;;;;;;;;;
11/14/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
11/15/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
11/16/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
11/17/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
11/18/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
11/19/22;sabato;;;;;;;;;;;;
11/20/22;domenica;;;;;;;;;;;;
11/21/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
11/22/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
11/23/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
11/24/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
11/25/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
11/26/22;sabato;;;;;;;;;;;;
11/27/22;domenica;;;;;;;;;;;;
11/28/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
11/29/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
11/30/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
12/1/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
12/2/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
12/3/22;sabato;;;;;;;;;;;;
12/4/22;domenica;;;;;;;;;;;;
12/5/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
12/6/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
12/7/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
12/8/22;giovedì;;;;;;;;;;;;
12/9/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
12/10/22;sabato;;;;;;;;;;;;
12/11/22;domenica;;;;;;;;;;;;
12/12/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
12/13/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
12/14/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
12/15/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
12/16/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
12/17/22;sabato;;;;;;;;;;;;
12/18/22;domenica;;;;;;;;;;;;
12/19/22;lunedì;BLU;ROSSA;ROSA;GIALLA;;;;;;;;
12/20/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
12/21/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
12/22/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
12/23/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
12/24/22;sabato;;;;;;;;;;;;
12/25/22;domenica;;;;;;;;;;;;
12/26/22;lunedì;;;;;;;;;;;;
12/27/22;martedì;VIOLA;ARANCIONE;CELESTE;VERDE;;;;;;;;
12/28/22;mercoledì;MARRONE;BIANCA;;;;;;;;;;
12/29/22;giovedì;ROSA ;GIALLA;BLU;ROSSA;;;;;;;;
12/30/22;venerdì;CELESTE;VERDE;VIOLA ;ARANCIONE;;;;;;;;
12/31/22;sabato;;;;;;;;;;;;
